,AmRefRfw,Cvs,Rap,sfact,c3,RVEDV,RVESV,RVEDP,RVMaxP,RVSV
0,129.90615844726562,0.058234024047851565,30.586929321289062,0.47159729003906253,0.00020834217071533204,0.07596988405899734,0.03249328611473573,5.663670027797603,29.77972858157807,0.043476597944261605
1,137.34161376953125,0.30585556030273436,168.77914428710938,0.901507568359375,0.0026562625885009766,0.05790912213868617,0.03830356379392775,2.3798652277736303,31.795645158410856,0.01960555834475842
2,139.96170043945312,0.1985340118408203,95.53474426269531,0.9078399658203125,0.004186141395568848,0.06736767182713814,0.03939732126899195,2.914760386518516,30.23223869014531,0.027970350558146187
3,100.09674072265625,0.08588180541992188,164.28024291992188,0.452655029296875,0.036849025344848636,0.03976369693919613,0.013522542950997644,4.38859465085392,43.46836495031926,0.026241153988198488
4,130.9039306640625,0.12993927001953126,63.62640380859375,0.90562744140625,0.021600540924072268,0.07102913225345964,0.03581532558300797,3.921671291922419,29.450174120200614,0.03521380667045167
5,100.92849731445312,0.08390998840332031,44.29939270019531,0.37405090332031254,0.0294904016494751,0.035779668531650974,0.009549344078990184,5.169499558117368,29.38596064776019,0.02623032445266079
6,100.27679443359375,0.06459121704101563,104.94216918945312,0.378985595703125,0.04487245750427246,0.038066770015623384,0.0148474277837294,5.768608496472409,35.20506912321429,0.023219342231893984
7,139.5314281881876,0.18556437090856043,140.25947528032478,0.6800904676821191,0.002287314516263121,0.07288108235267192,0.04676559695139747,2.858907633738861,35.113095042648006,0.026115485401274452
8,120.14767256563908,0.1052099390540375,152.84337940409233,0.9068362763655101,0.025337509867254665,0.06258774147008311,0.029953944502493123,3.580303338177737,44.46831930473865,0.03263379696758999
9,134.2889561001029,0.20199234728190885,117.83350946660269,0.9378437328257409,0.0010967021967774153,0.05757309420943398,0.031591824744801024,2.888367498589069,31.667565341968455,0.02598126946463296
10,117.89398193359375,0.06136856079101563,90.58670043945312,0.690704345703125,0.04950649070739746,0.06504311750882975,0.033048780968714886,5.024699645790021,38.4375267043022,0.03199433654011487
11,100.14352039250237,0.2069008902528645,143.9574571493984,0.2918184547914696,0.019295331711564404,0.03494888333861422,0.012003368284606835,3.070701989587151,32.565702780879825,0.022945515054007385
12,111.6034665788662,0.09024535006959741,60.568256996831536,0.46525491704387134,0.036919656866294344,0.0534675212723333,0.02533849668064863,4.523755289975382,31.454117723937067,0.02812902459168467
13,118.16953821265099,0.17902943083790035,109.17790085942653,0.6288218781884702,0.01959356137182102,0.053933626144276374,0.026076890126367085,3.296417184735784,31.04983830073092,0.02785673601790929
14,111.48620165682186,0.08057389401794439,30.024098922517073,0.5813481570279042,0.009175628625850439,0.05170525309613847,0.012445648328085692,4.632374084909979,31.818207812191922,0.03925960476805278
15,123.27896118164062,0.09726295471191407,47.23670959472656,0.5865631103515625,0.04026071796417237,0.07109484793307246,0.04003705293664794,3.9391661615213054,31.811662209761778,0.031057794996424512
16,117.05322265625,0.264947509765625,169.991455078125,0.259130859375,0.004662692260742187,0.053507658009950096,0.033110715867458,2.6095261232378344,31.06097996570107,0.020396942142492096
17,131.42440795898438,0.12065696716308594,80.55442810058594,0.7596893310546875,0.009617792320251464,0.07122266447634935,0.036168523356095605,3.9249908713024007,32.75744125992732,0.03505414112025375
18,100.14456910777056,0.1754882368905049,121.6306150162115,0.625898812857619,0.02644250196772336,0.031676236751677044,0.004783556696687445,3.6347028546988196,36.86692779177278,0.0268926800549896
19,116.73812866210938,0.08384361267089843,75.18394470214844,0.3597137451171875,0.02081416530609131,0.06248808859469113,0.034023550255036755,4.277453396438982,34.634545924842676,0.02846453833965437
20,134.80850219726562,0.26580238342285156,154.11231994628906,0.7141754150390625,0.001257097053527832,0.058207507915208026,0.0365666278631786,3.157720711111691,31.8588778532134,0.021640880052029424
21,103.30230712890625,0.13559494018554688,90.73410034179688,0.43883666992187503,0.0475652271270752,0.04095551716792487,0.015885376160563427,3.9598426216551887,29.68477238419919,0.025070141007361445
22,125.17898559570312,0.2147388458251953,139.0540313720703,0.4396270751953125,0.00021367740631103514,0.05257267007772457,0.030269700647421762,3.1363582499086307,30.071983322040566,0.02230296943030281
23,136.91782439967986,0.10280391511269067,42.71829481119843,0.73404032852504,0.013775129684063376,0.08235946222029145,0.043289202390585625,4.260710379516385,29.248180373992106,0.03907025982970582
24,130.72052001953125,0.11586532592773438,105.13656616210938,0.921429443359375,0.0066805545806884765,0.06686765769485349,0.03261253377223503,3.9672889379411473,36.95324163170471,0.03425512392261846
25,107.60168836386708,0.19374721315743682,154.14025140277073,0.33220725328685397,0.04930835488655512,0.04767434836725081,0.02747449901890837,3.164767489986511,30.741346109819045,0.02019984934834244
26,126.31164697349017,0.08932832682808849,126.92880714290258,0.4281616466204877,0.011502447390884702,0.0786165433431795,0.04582753700587108,4.082432512599386,40.47579301318552,0.03278900633730841
27,126.79680217616789,0.16993155181937802,163.04531491373803,0.8175715448729965,0.0031700260781273148,0.056397772089860555,0.02923224469841728,3.4107258275257064,39.02035789048374,0.027165527391443275
28,100.22964477539062,0.09581642150878907,64.23255920410156,0.3007720947265625,0.027038479804992677,0.0360350004255906,0.01193212105246396,4.815974645137911,29.212674844277394,0.02410287937312664
29,115.36814810413058,0.07563153982291548,43.092722806965796,0.5429100360531202,0.028185162277037767,0.0594821634718299,0.027171287741726072,4.4559654131262585,33.513482809276624,0.03231087573010383
30,104.79337859559946,0.18039325659567768,165.65995515938948,0.6741161593203402,0.04107008793374635,0.03677892655524671,0.013758529040097046,3.289014809861292,38.50362865533491,0.023020397515149667
31,124.86870374227203,0.11146739782222741,69.27597912015908,0.6435080229480252,0.005836063603701112,0.06255208516569445,0.026388508681265115,4.240716191661939,31.016933197225,0.03616357648442933
32,114.81765747070312,0.2345874786376953,139.2932891845703,0.6105255126953125,0.03581036930084229,0.04686090238088394,0.02590578232163219,3.7002445040169656,30.383915195939075,0.02095512005925175
33,114.95712280273438,0.28279685974121094,148.15330505371094,0.6014373779296875,0.010035465049743652,0.038876827152554416,0.017572427397703722,2.574486214521341,31.216178793977548,0.021304399754850694
34,134.45480346679688,0.2353496551513672,148.2238006591797,0.7727874755859376,0.006034800529479981,0.06327210989701526,0.039549035587730735,2.9739286503964584,33.64120715499774,0.023723074309284525
35,114.85321044921875,0.2563301086425781,165.52139282226562,0.601715087890625,0.019770936203002933,0.0433543198960384,0.022546724399568008,2.6484760590147483,33.446834789355194,0.02080759549647039
36,104.7784423828125,0.15929107666015624,139.29168701171875,0.37296142578125,0.02098775100708008,0.04241102095020871,0.016037831304443303,3.4157458591403413,36.088764731854575,0.026373189645765408
37,124.91151575318786,0.21440840220992058,156.79330673881373,0.5668870145442741,0.014281447915870271,0.05987100616952497,0.03589706870990885,2.9473131029653827,34.448577469703125,0.023973937459616117
38,114.8031146004727,0.07494651729039968,34.25309951711955,0.7788653701374615,0.040867104631349245,0.05731298560969827,0.0232011973407248,4.622490787897943,32.89743088800481,0.03411178826897347
39,105.03067016601562,0.23161659240722654,156.80397033691406,0.43893127441406254,0.013217170906066895,0.03530038363518692,0.01226516514723923,2.6431460205635386,34.602968976143984,0.023035218487947692
40,125.14801025390625,0.08132247924804688,51.803436279296875,0.40153198242187504,0.007749126052856445,0.07430419070097721,0.03897979399421416,4.251858786446224,33.71796773471898,0.03532439670676305
41,124.78824504794751,0.20292052360522322,148.0626634572341,0.7792451329474834,0.01804268068679226,0.05721335835202299,0.03230016667525451,3.0793752347314283,34.65743594113806,0.024913191676768483
42,134.67178344726562,0.14085121154785157,69.14161682128906,0.8387847900390626,0.012598283576965331,0.07256757262383502,0.03848327847151938,3.8040678795584575,29.902844503723745,0.03408429415231564
43,114.96017456054688,0.1616130828857422,156.9652557373047,0.5671722412109375,0.03072017345428467,0.05384975651471307,0.028086613103181772,3.1571582449940583,37.615963427342386,0.025763143411531297
44,124.69879150390625,0.13010177612304688,165.62179565429688,0.782391357421875,0.012017314529418946,0.06356174529895778,0.0333099213366308,3.301176750063799,42.800991682950176,0.03025182396232698
45,125.0860595703125,0.08191070556640626,78.19549560546875,0.5734497070312501,0.003067456817626953,0.06827398413505828,0.030353827537768652,4.635671779025297,35.14804397820662,0.03792015659728963
46,135.03616333007812,0.2533832550048828,130.5646514892578,0.7733428955078125,0.004983378028869629,0.06178556390237637,0.0384328474647565,3.1242958998957158,30.90027519741331,0.023352716437619866
47,102.6582556355165,0.0646014846741356,113.10528220882227,0.6182447868203874,0.03688252266213886,0.0420877676979985,0.011311385239676392,5.294883984606654,42.34646945882973,0.030776382458322107
48,102.4024349325942,0.07049232533886941,130.61023182637388,0.4959695910122696,0.04605778339556838,0.04207564696905384,0.015669629397851177,5.198859544256506,39.88682459557673,0.026406017571202662
49,122.64760506056275,0.12923671560684005,121.67323629379516,0.6991349226724256,0.008068694040314153,0.05923937849189314,0.027488234931421253,3.7412367367413095,37.009079792900444,0.03175114356047189
50,107.70980834960938,0.13280601501464845,95.74302673339844,0.7135223388671876,0.046319640159606934,0.045959102917608186,0.016100585087981175,3.7408095704619364,34.73511401644963,0.02985851782962701
51,134.30252075195312,0.1566028594970703,77.84675598144531,0.9368438720703125,0.005606838417053222,0.0656294717715059,0.03318383179747179,3.623043791675209,30.247310482514944,0.03244563997403411
52,124.99542236328125,0.19249496459960935,139.56405639648438,0.573333740234375,0.009342074966430663,0.059239025781060356,0.033012879639522,2.969174516921328,34.29905994703577,0.026226146141538356
53,104.88388061523438,0.23544578552246093,148.03367614746094,0.5829803466796875,0.027602109336853028,0.03276398255504428,0.011224788765377972,2.865517722871757,33.79180109998805,0.021539193789666306
54,107.48844902195823,0.11120887757584474,69.46558948322942,0.6956488717527931,0.0093004685749958,0.04231500146607771,0.005702466209568858,4.231054065948256,33.44414769349067,0.03661253525650885
55,107.48373207180707,0.16834700307650197,60.751695707463014,0.48715859785187815,0.020293725535668907,0.041706158372586205,0.011920944967770016,3.697281354612846,25.76804597234013,0.02978521340481619
56,134.580078125,0.1193603515625,87.0458984375,0.8392578125000001,0.00442794189453125,0.0708917104560194,0.03617723211946916,3.797878022235121,34.004176028569645,0.03471447833655024
57,134.33769680531688,0.21238703678698392,139.10206440661923,0.6519113906924753,0.007200974417947082,0.06826201008311363,0.04307466838301766,2.7958444153509774,33.74455406235962,0.025187341700095962
58,105.29632568359375,0.06503067016601563,34.053497314453125,0.40203247070312503,0.019726729965209962,0.044166942798010485,0.01414358125551653,5.341102081712705,32.47212631996029,0.030023361542493954
59,127.2821044921875,0.16680755615234374,112.99468994140625,0.62928466796875,0.015538188934326172,0.06620324173068501,0.03750946675524065,3.4077998201826585,32.98150359799128,0.028693774975444356
60,117.323453538865,0.07541671429721006,95.68481066948762,0.6300699362046557,0.023466116191091214,0.06360867557634073,0.028813449799759385,4.369659399764845,39.66809690144648,0.03479522577658134
61,117.48013498229844,0.09882196230410632,104.21274996180139,0.6325965502263383,0.030703285765795334,0.06304755591659093,0.029775928961033527,4.140949683909687,36.80019832103867,0.03327162695555741
62,112.41720591205922,0.1438070991038076,113.21266592461377,0.6362759844853841,0.026745303244035658,0.05064792867556415,0.02089855845952566,3.5318494134089384,35.18660095062913,0.029749370216038486
63,112.49603271484375,0.11375503540039063,104.40383911132812,0.713897705078125,0.006126452255249023,0.046694462927996006,0.012490922356029449,4.145160567430816,37.083374152228046,0.034203540571966555
64,112.42327081631129,0.1341073835099967,95.69315107898473,0.5889813893082506,0.009482123179784259,0.04767442526302926,0.015202988278121407,3.7436869264965673,33.46550157032534,0.03247143698490785
65,112.53738403320312,0.08271980285644531,86.63948059082031,0.5545684814453125,0.04530403995513916,0.05603409240862793,0.027035886031379554,4.692821441031546,34.45274528060014,0.028998206377248377
66,107.53616333007812,0.08463325500488281,86.81465148925781,0.7233428955078125,0.02059275302886963,0.04787299357877412,0.011349526826216668,4.524041680373433,39.521319688069596,0.03652346675255745
67,112.32192993164062,0.08158912658691406,69.31678771972656,0.5260162353515625,0.030773144721984867,0.055498121241203194,0.024482289616920776,4.538179236874551,34.572543482559645,0.031015831624282418
68,117.36826475600324,0.2676912275723074,121.86526657279586,0.737805664285218,0.03952478805662777,0.04596049179594665,0.027155128107730984,2.768872354218157,26.467105297755573,0.018805363688215664
69,122.58056640625,0.120660400390625,130.684814453125,0.7892089843750001,0.0010774139404296874,0.053224790640517466,0.022321528051105575,3.954213301409582,37.951243344689246,0.03090326258941189
70,127.41482758311642,0.1258129050580711,86.92524296117635,0.6844398766952271,0.005320066167608623,0.0637989126757366,0.030152508584295197,3.8741584275720835,32.67983385435259,0.03364640409144141
71,107.37700982589544,0.10228823374102121,121.80275332695877,0.6207130444195679,0.02191891405571843,0.04790014007831951,0.014740472779233633,3.9559132489805595,41.760721065175055,0.03315966729908588
72,132.62527465820312,0.21404304504394533,121.94709777832031,0.7610137939453125,0.01321945743560791,0.06526945740663133,0.03973507125133499,2.769540242595268,31.797922616402467,0.025534386155296337
73,107.425537109375,0.1530059814453125,78.0950927734375,0.5611083984375,0.017054158020019534,0.041876956754981216,0.01063599823935923,3.6943719573901994,30.365331794328608,0.03124095851562199
74,112.63011870716718,0.0975587168010312,60.721702722289656,0.825368603727351,0.026476227498579738,0.05314365656056224,0.01600885718496591,4.365088001197233,33.11204840449651,0.03713479937559633
75,127.49053955078125,0.23874740600585936,130.72860717773438,0.598431396484375,0.019774747085571292,0.06216006432550994,0.03926675182413263,2.9663839189460885,30.110712268301064,0.022893312501377307
76,129.7955322265625,0.07013702392578125,35.00091552734375,0.5834594726562501,0.0012046974182128905,0.07272859937971576,0.029776354640668676,5.15387853412647,29.644189492306573,0.04295224473904709
77,117.584228515625,0.1093353271484375,130.6378173828125,0.6579345703125,0.04091028289794922,0.06308934674736696,0.03249291554862344,3.9399400812292837,38.91804715305245,0.030596431198743522
78,135.04258650098586,0.22232897807654037,104.1844769099883,0.8325223600704966,0.006253534261402844,0.06322476141398299,0.0370503294484422,3.029271252138691,29.80905337352133,0.02617443196554079
79,117.37380981445312,0.08596076965332031,52.09236145019531,0.5513946533203125,0.0003691614151000977,0.052264060515753746,0.014438568042710058,4.970184105907763,30.000889880424193,0.03782549247304369
80,127.46597290039062,0.11771583557128906,60.57533264160156,0.8298736572265626,0.02483121662139893,0.07037272305826135,0.03433686216556068,4.125871086215431,29.51797383231866,0.03603586089270067
81,137.54130481861884,0.176845107312319,60.89115058989961,0.8065050211131919,0.0008231893523967405,0.06243071238580114,0.03234565380603895,3.547779589052197,25.975699159252677,0.030085058579762188
82,107.47025608269591,0.1786193200077352,104.43609976199119,0.5720942464697324,0.03278007933610649,0.04213221332276722,0.01569505380908002,3.22994584899098,31.605742151204847,0.0264371595136872
83,117.420654296875,0.0681549072265625,78.2147216796875,0.6295654296875,0.04555955963134766,0.06432352594738817,0.03309058457829882,4.754226949873925,36.36322690834403,0.031232941369089356
84,138.35458914519103,0.10166620813406559,113.09424224212803,0.8824910348345015,0.012545168383934798,0.0834055767110618,0.04839524206395767,3.7896712539000164,39.866359711266774,0.03501033464710413
85,107.61978149414062,0.08345680236816407,113.18641662597656,0.5266998291015625,0.011230938911437989,0.04908156588559981,0.014043437463585764,4.39798909214028,41.98743605452219,0.035038128422014043
86,134.1038888611886,0.1404986606288126,157.02539501304216,0.8467428770053615,0.04609189241472392,0.08160284070966163,0.05499265453664727,3.7115974056686833,38.81394845990628,0.02661018617301436
87,127.7136422136929,0.13492034306756173,104.43802730925785,0.6091137057411187,0.0057277658698782884,0.06482325285772401,0.03335609049980536,3.6198249608088777,34.1151942494735,0.03146716235791865
88,133.36929321289062,0.11028175354003907,52.32093811035156,0.6752838134765625,0.00804504108428955,0.07540715931902284,0.03750911593482178,4.196260762652445,29.280135162137622,0.03789804338420106
89,123.95945065716451,0.09433229114196881,43.297197323913245,0.7509602426808447,0.010447467901036605,0.06486277141471224,0.024438616572132196,4.403777517554276,29.201266487534525,0.04042415484258004
90,123.40183923091243,0.16405297997487894,33.65877459191507,0.3784093526489434,0.0318288159127684,0.06827635398530323,0.04145336826123364,3.464422773870784,23.49890270217131,0.026822985724069583
91,102.45590209960938,0.07846031188964844,121.92466735839844,0.4951629638671875,0.048246422386169434,0.04160836501670231,0.015430712894896649,5.044202018013911,37.895740614673365,0.02617765212180566
92,122.37869262695312,0.1884632110595703,104.40437316894531,0.5264923095703125,0.011594497108459473,0.05777682347952721,0.030237681908329133,3.188269185522033,30.07595734201774,0.027539141571198075
93,112.39242553710938,0.12595787048339843,121.77085876464844,0.7142059326171875,0.014314323997497559,0.04888572987045775,0.01668224353405712,3.6166177220398406,38.965048573286445,0.03220348633640063
94,112.54196166992188,0.19536857604980468,130.6853485107422,0.5516204833984375,0.006545458793640137,0.041782789809152295,0.015157630357850239,2.9979353930961055,33.4702514567337,0.026625159451302054
95,102.64984130859375,0.14742813110351563,86.86111450195312,0.417071533203125,0.029982577133178714,0.038352257743002036,0.011413298961689067,3.7923643412763,30.03485927424281,0.026938958781312968
96,137.87460327148438,0.24842796325683592,121.96311950683594,0.9261932373046875,0.00523375301361084,0.06186380944215087,0.03808637053461435,2.6367185272977682,30.46971280134569,0.023777438907536523
97,131.74240112304688,0.08254814147949219,43.84757995605469,0.6723480224609375,0.000348963737487793,0.06877572457687166,0.029188527352550432,5.0569862034778605,29.427602275330084,0.039587197224321226
98,102.34466552734375,0.18007583618164064,104.28421020507812,0.495440673828125,0.03150997886657715,0.03622968850703384,0.010196971270084135,3.501516119029522,31.877773599939847,0.026032717236949707
99,132.29354858398438,0.18782005310058592,113.12767028808594,0.6551971435546875,0.0003131414413452149,0.058343714094722283,0.03279896350108755,3.187984664845493,30.355585885360558,0.025544750593634737
100,107.57080078125,0.064483642578125,42.945556640625,0.49526367187500003,0.02538169860839844,0.04749668325928797,0.016242834922636076,5.301207087758269,33.87604060925279,0.031253848336651895
101,122.53067016601562,0.13786659240722657,113.05397033691406,0.7889312744140626,0.016339045906066895,0.06002856630517704,0.028452591297580244,3.631405585458823,35.33006539901552,0.0315759750075968
102,117.53677368164062,0.12978248596191405,112.99842834472656,0.6576568603515625,0.026456176948547367,0.058666261124080264,0.027639548159883252,3.6761217438007376,35.45678279649003,0.031026712964197012
103,102.75985717773438,0.07852439880371094,95.41404724121094,0.6270233154296876,0.043290750694274904,0.04119704929154819,0.011044003633535162,5.078223597421863,38.02678695018586,0.030153045658013026
104,136.76933803871614,0.05683631256479081,95.32238863021709,0.976590034702155,0.04867787078667637,0.09453169411188946,0.056212030118422594,4.443048533378174,43.23662887779859,0.03831966399346686
105,107.569580078125,0.1744842529296875,130.5523681640625,0.5263916015625001,0.021794895935058595,0.042175658504172986,0.015400776280889613,3.308212381436857,35.45291334213418,0.02677488222328337
106,122.39382181708433,0.08342545079522298,95.58771875830078,0.6411011322192217,0.0009172619565255534,0.05992690112571835,0.024281013267395114,4.590449972445693,36.8710536096046,0.03564588785832323
107,122.62527465820312,0.13904304504394532,86.94709777832031,0.5610137939453126,0.0007319574356079102,0.05216040320984794,0.021838207968390255,4.004641095220686,30.035599706442742,0.030322195241457683
108,102.46120525797184,0.06146695042904144,69.36329698363708,0.44093668813973097,0.04133180473787757,0.040337717523388134,0.014444362313221533,5.916841062384731,33.91197930483202,0.0258933552101666
109,107.752685546875,0.1081451416015625,51.8963623046875,0.6604248046875001,0.02875509185791016,0.0461934254924172,0.012043542685065228,4.348774120690241,30.987804938037918,0.03414988280735197
110,127.65350341796875,0.23492507934570311,121.81411743164062,0.735748291015625,0.0026402568817138674,0.05137210711158691,0.0267252222532567,2.7916280013667674,30.32530765754809,0.024646884858330206
111,127.37808227539062,0.09903907775878906,95.81459045410156,0.6359283447265625,0.017916751289367677,0.07462726386498304,0.03950983746054876,4.063371381173017,36.328467460128884,0.035117426404434285
112,122.53189086914062,0.10228004455566406,60.44715881347656,0.6327545166015625,0.03709616107940674,0.06913500686327512,0.03652587629921305,4.014664422183542,31.675094769723447,0.03260913056406207
113,132.5970446441572,0.1441755700787206,95.53898484874777,0.8337570308430831,0.021455017535150375,0.07320983431341392,0.04169802752293831,3.6561378748865154,33.01483560869129,0.03151180679047561
114,112.75924682617188,0.09647331237792969,51.75590515136719,0.6363372802734375,0.04320005168914795,0.05436542859364111,0.02323027381527153,4.331722571198017,30.960041246852754,0.03113515477836958
115,102.574462890625,0.1281585693359375,77.9669189453125,0.3514892578125,0.029313005065917972,0.038947750872908235,0.013276326077012122,4.083539712392546,29.14506775778331,0.02567142479589611
116,117.50640869140625,0.10875167846679687,60.638885498046875,0.532879638671875,0.03310826301574707,0.061797980295723566,0.030781785557897637,4.016629849568356,30.624905249541282,0.03101619473782593
117,112.45162963867188,0.12712516784667968,78.22807312011719,0.5358489990234375,0.004950985527038574,0.04629306178031809,0.012723813433348127,3.9499507083934087,30.87582227093231,0.03356924834696996
118,102.53677368164062,0.09228248596191407,60.49842834472656,0.5576568603515626,0.04518742694854737,0.03940660523117335,0.010913326757107454,4.958801298816356,30.696797453719117,0.028493278474065895
119,132.49908447265625,0.10624313354492188,60.715789794921875,0.8546081542968751,0.009654567337036133,0.07306822087858422,0.03452681855548134,4.1791950478975535,31.182295374055162,0.03854140232310288
120,117.5714111328125,0.11051177978515625,69.36004638671875,0.49210205078125,0.02530471878051758,0.061710058675111826,0.03012394320258552,3.981024606069248,31.442620887532257,0.03158611547252631
121,102.4267578125,0.07933349609375,43.07373046875,0.29228515625,0.013128948974609376,0.03958583541025176,0.011458283951176398,4.992803026357873,30.980963377374504,0.028127551459075365
122,117.61917114257812,0.1309589385986328,87.00263977050781,0.4921905517578125,0.04206174106597901,0.06221831703958972,0.034129534908601385,3.771136869292022,29.876969726427628,0.028088782130988338
