,AmRefRfw,Cvp,Cas,Cvs,Cap,Rvp,Rcs,Ras,Rvs,Rcp,Rap,Rav,sfact,c3,RVEDV,RVESV,RVEDP,RVMaxP,RVSV
0,135.83984375,0.00730615234375,0.00159541015625,0.178291015625,0.0036044921875,9.5283203125,56.69921875,599.3896484375,1.918603515625,7.6904296875,168.564453125,8.7041015625,0.937109375,0.0034889404296875,0.061706964106890534,0.037485974638377995,3.224021118169912,35.624878546942206,0.02422098946851254
1,106.328125,0.006923828125,0.001676953125,0.0801953125,0.0081367187499999,5.83203125,41.015625,442.28515625,2.7888671875,7.94921875,169.7265625,10.43359375,0.4734375,0.03312236328125,0.04675427526913189,0.020967499475949936,4.786245703486789,39.78604705591777,0.025786775793181952
2,107.666015625,0.004372802734375,0.001177197265625,0.0822705078125,0.01487353515625,10.46826171875,45.009765625,530.72509765625,2.7822021484375,7.03369140625,31.5380859375,6.75927734375,0.6919921875,0.0418172729492187,0.04399987521372743,0.012560449370041972,4.549371858786431,24.15092272856632,0.03143942584368546
3,139.4140625,0.0062294921875,0.0013966796875,0.13986328125,0.006017578125,3.478515625,64.9609375,352.197265625,2.35849609375,7.724609375,131.58203125,3.474609375,0.91640625,0.044975732421875,0.09817892619786253,0.06214898674488925,3.3359459936317415,40.99659383907379,0.03602993945297328
4,137.978515625,0.007396240234375,0.001481884765625,0.1705517578124999,0.00492041015625,4.60888671875,34.697265625,454.55322265625,0.4970458984375,9.92431640625,80.7568359375,4.46240234375,0.3982421875,0.0414270385742187,0.09810871364524902,0.071442557382288,2.133630995361683,32.80240879594234,0.026666156262961024
5,104.16015625,0.00951220703125,0.00124091796875,0.134443359375,0.0120400390625,12.0185546875,33.53515625,526.3916015625,3.034521484375,13.8916015625,125.224609375,11.9443359375,0.850390625,0.0451952392578125,0.027391532879985615,0.009864370676649834,4.059971671503941,32.1926101447258,0.01752716220333578
6,101.328125,0.001298828125,0.001301953125,0.0926953125,0.0098867187499999,4.58203125,66.015625,598.53515625,0.3513671874999999,11.69921875,82.2265625,8.68359375,0.9734375,0.03936611328125,0.034377371494156546,0.002636651412895599,3.5844115922338293,39.430852125783936,0.03174072008126095
7,103.37890625,0.00898486328125,0.00136201171875,0.101240234375,0.0015947265625,9.5576171875,31.19140625,388.6962890625,0.703662109375,7.4462890625,95.146484375,8.0615234375,0.566015625,0.0489024658203125,0.04546381858290307,0.016796380565113816,4.574632781314079,34.87557989925259,0.028667438017789253
8,102.099609375,0.002531494140625,0.001136669921875,0.1321240234375,0.0118862304687499,11.55712890625,65.302734375,462.73193359375,0.3199462890625,12.65380859375,32.5634765625,6.61572265625,0.7423828125,0.0275005493164062,0.03671667290677457,0.0028637229253350802,3.0572175834542574,30.877775212937376,0.03385294998143949
9,101.689453125,0.006156982421875,0.001580517578125,0.1054150390625,0.00143408203125,4.05224609375,31.298828125,372.27783203125,0.4018310546875,12.78564453125,168.6669921875,4.58544921875,0.5333984375,0.0322077514648437,0.04875052455488284,0.018243608749454212,4.259972754732843,51.17094302940107,0.030506915805428626
10,134.130859375,0.001090087890625,0.001367138671875,0.1614208984375,0.00865966796875,9.33056640625,38.896484375,592.61474609375,1.3406494140625,14.64599609375,33.1103515625,8.42041015625,0.9017578125,0.0237933227539062,0.06833334445034737,0.039031091564482014,3.4932791636344582,26.619751361841303,0.02930225288586536
11,136.50390625,0.00743798828125,0.00134638671875,0.1340527343749999,0.0079384765625,11.5888671875,69.31640625,533.2275390625,3.689599609375,11.3525390625,84.208984375,10.0302734375,0.7535156250000001,0.0356344970703125,0.07474173883036286,0.05102385874731927,4.35702054131612,28.136686938850787,0.023717880083043597
12,105.60546875,0.00176904296875,0.00099189453125,0.150751953125,0.0020458984374999,12.5947265625,69.74609375,474.8779296875,0.8598144531249999,11.6162109375,113.603515625,9.8798828125,0.8324218750000001,0.0074888427734375,0.03654998844793825,0.0044471176330202426,4.384113739720353,41.41707883994741,0.03210287081491801
13,133.818359375,0.006926025390625,0.000921826171875,0.1247021484375,0.01445654296875,12.53369140625,31.083984375,578.94287109375,1.0054931640625,9.88037109375,115.1416015625,1.96728515625,0.2080078125,0.0116960571289062,0.09399541352384361,0.06904092077799462,1.8303290685485964,32.982918820424935,0.02495449274584899
14,134.47265625,0.00845751953125,0.00168623046875,0.091474609375,0.0106181640624999,6.3154296875,69.47265625,415.0634765625,3.004052734375,7.4072265625,115.380859375,3.7412109375,0.994140625,0.0065620361328125,0.07432948121512603,0.03758878988252084,3.462521638433379,36.82150936565895,0.03674069133260519
15,102.998046875,0.009624267578125,0.001178662109375,0.1667919921875,0.00137255859375,4.30126953125,65.029296875,353.11279296875,2.2966064453125,6.72607421875,66.8798828125,4.38720703125,0.4337890625,0.0017938598632812,0.04126216585996859,0.0031879616515162897,4.190668837609286,32.21761708306193,0.038074204208452304
16,114.423828125,0.003397216796875,0.000977001953125,0.1673291015625,0.0016254882812499,12.70458984375,32.001953125,418.66455078125,2.1309326171875,6.04736328125,34.4091796875,13.19873046875,0.6849609375000001,0.0256713256835937,0.04462776754064885,0.018960347281663858,4.6740327216990085,20.731047779445625,0.025667420258984993
17,131.6015625,0.0067216796875,0.0015294921875,0.10470703125,0.0070019531249999,4.806640625,30.8984375,541.650390625,3.42490234375,5.458984375,167.67578125,1.396484375,0.58515625,0.028195654296875,0.0910527175391221,0.05586948627219397,3.118303557813105,43.65211596567749,0.03518323126692813
18,105.9375,0.0079609375,0.0014953125,0.17609375,0.0083281249999999,3.703125,31.5625,496.484375,0.55703125,14.921875,74.84375,2.421875,0.84375,0.044926953125,0.045151269063779295,0.01077508432902824,2.214325101971149,38.63804950490438,0.034376184734751056
19,127.685546875,0.005475830078125,0.000858349609375,0.1660107421875,0.0130756835937499,8.91064453125,69.716796875,398.03466796875,3.4239501953125,12.74169921875,168.5986328125,1.65283203125,0.6275390625,0.0334028442382812,0.07454698083397993,0.04756843871436424,2.3599053663236824,41.44496985633695,0.026978542119615687
20,108.056640625,0.005128662109375,0.001323681640625,0.1297314453125,0.0130961914062499,3.37841796875,65.087890625,566.36962890625,3.5515380859375,10.52978515625,141.1865234375,3.39599609375,0.5529296875,0.0198665893554687,0.04328636256474048,0.014575054736838212,2.990105167312358,37.44781452444406,0.028711307827902266
21,139.306640625,0.007659912109375,0.000979931640625,0.1578564453124999,0.01353369140625,3.06591796875,68.837890625,496.05712890625,0.2609130859375,13.34228515625,31.8115234375,10.83349609375,0.8279296875,0.0058181518554687,0.0624474517092023,0.035062132663378466,3.5539521951470228,23.6448350121895,0.027385319045823836
22,112.40234375,0.00723583984375,0.00110322265625,0.080634765625,0.0017451171875,11.4814453125,67.01171875,417.7490234375,0.425634765625,7.1435546875,71.220703125,13.4072265625,0.8558593750000001,0.0272932373046875,0.055246676707732284,0.018329810350790926,5.762144575557765,36.941512222732236,0.03691686635694136
23,114.00390625,0.00462548828125,0.00178388671875,0.127802734375,0.0070634765625,3.4638671875,31.81640625,548.8525390625,2.470849609375,9.4775390625,75.458984375,3.9052734375,0.803515625,0.0387563720703125,0.05539781633378208,0.0212416251853365,3.489013241372045,30.063154918664306,0.03415619114844558
24,131.416015625,0.008029052734375,0.001020947265625,0.1603955078125,0.00568603515625,12.03076171875,31.259765625,351.03759765625,2.6603271484375,7.34619140625,97.1630859375,13.32177734375,0.8669921875,0.0184032104492187,0.060831456715409064,0.038108322718198646,4.388689719685609,25.60607844558269,0.022723133997210418
25,125.33203125,0.00249853515625,0.00130146484375,0.115888671875,0.0077470703124999,4.1865234375,30.01953125,406.7626953125,2.539404296875,10.9423828125,135.888671875,12.6279296875,0.473828125,0.0185617431640625,0.06800221788452582,0.04316252607198389,4.365310838482933,34.299165686865585,0.024839691812541927
26,104.0234375,0.0080048828125,0.0010861328125,0.15763671875,0.0097636718749999,8.771484375,68.4765625,379.052734375,1.71103515625,10.986328125,135.68359375,9.681640625,0.7679687500000001,0.015805712890625,0.028967781479995392,0.00517263617629296,3.391842040148594,37.59380676428068,0.02379514530370243
27,137.65625,0.00940234375,0.00125703125,0.143671875,0.0122109374999999,7.1796875,62.96875,378.3203125,1.090234375,12.9296875,75.390625,14.7265625,0.609375,0.0037572265625,0.060077028806018146,0.03909820985074487,3.4937347021401854,25.519410514056524,0.020978818955273273
28,129.189453125,0.003344482421875,0.001518017578125,0.1491650390625,0.0023090820312499,10.92724609375,68.798828125,450.40283203125,1.6205810546875,5.91064453125,142.4169921875,12.46044921875,0.2833984375,0.0415733764648437,0.08560360068752429,0.0647184098184508,4.016983123893507,30.240040757378793,0.02088519086907349
29,135.908203125,0.004504638671875,0.000896923828125,0.1409619140625,0.00302001953125,12.84130859375,68.955078125,574.42626953125,2.3670654296875,7.27783203125,67.4951171875,13.71826171875,0.3490234375,0.0300614624023437,0.08407741188322988,0.06093026452740449,4.578130974207911,23.722827281043703,0.02314714735582539
30,128.017578125,0.007369873046875,0.001746533203125,0.0810009765625,0.00321142578125,3.99365234375,69.658203125,527.06298828125,0.1352294921875,14.05517578125,126.8310546875,7.45654296875,0.8943359375,0.0371832397460937,0.08150512743732231,0.04529245427675947,3.3338882800342162,50.54365106242425,0.03621267316056284
31,134.970703125,0.001621826171875,0.001357861328125,0.1511181640625,0.00400439453125,5.10693359375,67.392578125,490.44189453125,0.6912841796875,9.69970703125,83.9013671875,3.98388671875,0.8177734375000001,0.0039157592773437,0.08243424838990873,0.039692913362804796,2.8586771859136855,39.77265452421499,0.042741335027103936
32,106.572265625,0.005040771484375,0.001126416015625,0.1412548828124999,0.00552197265625,12.14794921875,38.291015625,441.85791015625,3.3154052734375,13.01025390625,121.7724609375,11.29833984375,0.9138671875,0.0310858276367187,0.03514145730710929,0.010389124831102537,4.713068023694889,38.61371773385812,0.024752332476006753
33,101.494140625,0.001261474609375,0.000862744140625,0.1133251953125,0.01233056640625,10.80029296875,68.525390625,529.26025390625,1.3273193359375,13.10791015625,159.7802734375,14.44287109375,0.6841796875,0.0467927612304687,0.0284895485581975,0.009203044634909882,3.9304963620071347,38.54789630293765,0.019286503923287616
34,107.900390625,0.005866943359375,0.001061962890625,0.1723095703125,0.0045102539062499,12.47998046875,30.556640625,584.92431640625,2.3480224609375,13.38134765625,157.0458984375,1.04443359375,0.4123046875,0.0387929565429687,0.050108261635264315,0.02488338366405379,2.179864446940348,40.92001541201282,0.025224877971210525
35,128.84765625,0.00522314453125,0.00092060546875,0.133662109375,0.0020869140625,6.1591796875,31.34765625,481.4697265625,2.211865234375,5.3759765625,38.818359375,14.8974609375,0.256640625,0.0135862548828125,0.07184674728041152,0.04671879222706886,5.005873773019908,19.675381369454293,0.025127955053342657
36,132.7734375,0.0015361328125,0.0016798828125,0.12951171875,0.009326171875,9.083984375,67.2265625,433.740234375,2.07666015625,12.548828125,35.05859375,1.369140625,0.24296875,0.008001025390625,0.09299147588913415,0.06236917132817212,2.90310383083673,35.092752407121885,0.030622304560962023
37,138.896484375,0.005783447265625,0.000892529296875,0.1342724609375,0.0086870117187499,7.55322265625,33.818359375,409.50927734375,2.5974853515625,11.85302734375,89.1650390625,13.53369140625,0.7408203125000001,0.0332565063476562,0.07806205707667989,0.05521348077957604,4.276122614551652,28.937247835609522,0.02284857629710385
38,136.337890625,0.001859130859375,0.001757275390625,0.1449658203125,0.0107446289062499,9.12060546875,68.369140625,594.68994140625,1.0988037109375,12.05322265625,125.3271484375,4.43505859375,0.4310546875,0.0212324096679687,0.08720143126165143,0.06014408376262237,2.1818883772013673,35.28161531718069,0.027057347499029064
39,100.8203125,0.0095693359375,0.0008224609375,0.15587890625,0.0070566406249999,9.845703125,43.2421875,497.705078125,3.95810546875,5.888671875,154.00390625,8.779296875,0.69453125,0.040097802734375,0.028392599316344705,0.006660544355289589,4.992005635181824,32.760506409247554,0.021732054961055115
40,106.015625,0.003478515625,0.001653515625,0.0981640625,0.01305859375,12.47265625,58.203125,569.23828125,0.6865234375,13.02734375,33.0078125,12.29296875,0.8046875,0.00463525390625,0.025280144663757307,-0.003385192416781046,4.111440509341127,23.640261245673724,0.028665337080538353
41,103.798828125,0.003537841796875,0.001492626953125,0.1220166015625,0.00928173828125,9.11083984375,43.876953125,383.50830078125,0.3637451171875,13.07861328125,49.7216796875,3.79248046875,0.8724609375000001,0.0264517944335937,0.04295155833029265,0.004535599710479111,2.8792097827729726,38.5594024557551,0.038415958619813534
42,100.52734375,0.00287646484375,0.00102509765625,0.110322265625,0.0067763671874999,7.5751953125,65.13671875,515.4052734375,2.680322265625,9.7998046875,90.908203125,5.7509765625,0.518359375,0.0358783935546875,0.03634088361027491,0.008046230764716762,4.883969714100605,34.847185843253506,0.028294652845558148
43,126.07421875,0.00686669921875,0.00095673828125,0.162080078125,0.0124912109375,9.6650390625,31.46484375,591.0888671875,0.4180175781249999,13.9990234375,78.056640625,10.0439453125,0.966796875,0.0377320068359375,0.055527361774443104,0.033644155776733714,2.711299655069926,27.82259358304251,0.02188320599770939
44,139.84375,0.00103515625,0.00110859375,0.135078125,0.0090390625,11.1640625,35.15625,509.1796875,3.375390625,8.0078125,122.421875,9.3671875,0.265625,0.0338052734375,0.0995804437633857,0.07887185368670141,4.272172511885813,27.9418146516059,0.020708590076684297
45,113.359375,0.005623046875,0.001430859375,0.1485546875,0.01387890625,6.10546875,63.984375,458.88671875,2.2556640625,5.48828125,69.6484375,2.94140625,0.3015625,0.03878076171875,0.055619090596616946,0.032204211766974404,3.0194494343268183,22.574384867365215,0.023414878829642542
46,139.53125,0.00701171875,0.00155390625,0.098359375,0.0137421875,8.2734375,34.84375,522.8515625,2.979296875,12.7734375,60.078125,1.8203125,0.971875,0.0466830078125,0.09177887178855804,0.05485775909796763,2.708292016724961,33.20150729553924,0.0369211126905904
47,104.53125,0.00363671875,0.00167890625,0.110859375,0.0014921875,4.5234375,69.84375,554.1015625,3.466796875,14.0234375,77.578125,14.0703125,0.271875,0.0404392578125,0.0420292828855956,0.0222298194424269,6.011735259326466,28.592427792232552,0.0197994634431687
48,119.794921875,0.007145751953125,0.001649365234375,0.1775341796875,0.00829052734375,12.64111328125,32.763671875,370.20263671875,3.1116455078125,14.08935546875,128.4033203125,5.72705078125,0.5072265625000001,0.0013060668945312,0.05144560713696176,0.025063324786374946,3.429198961337522,36.16161978166705,0.026382282350586813
49,101.923828125,0.005084716796875,0.001289501953125,0.1110791015625,0.0147504882812499,8.32958984375,34.501953125,434.28955078125,2.3746826171875,14.17236328125,78.1591796875,10.57373046875,0.2349609375,0.0412807006835937,0.03736473511158505,0.01855899290157496,4.394866431900711,24.41597260048723,0.01880574221001009
50,129.599609375,0.009843994140625,0.000949169921875,0.1258740234374999,0.0127612304687499,3.43212890625,32.802734375,353.35693359375,2.0261962890625,5.77880859375,58.8134765625,14.49072265625,0.8923828125,0.0493536743164062,0.062449841085903554,0.04114453452050746,4.544661813282482,18.249323095285067,0.021305306565396094
51,110.185546875,0.004913330078125,0.001545849609375,0.1722607421874999,0.00870068359375,3.28564453125,62.216796875,351.15966796875,3.6677001953125,8.36669921875,107.3486328125,13.02783203125,0.3775390625,0.0053059692382812,0.03285200732182621,0.012500372853141784,4.333371064284323,23.74182221342947,0.020351634468684425
52,139.091796875,0.004456298828125,0.001229443359375,0.1632763671875,0.00820849609375,9.96533203125,59.248046875,543.54248046875,2.6774658203125,13.09326171875,34.6142578125,10.56689453125,0.5056640625,0.0351588989257812,0.08239710696198876,0.05905531309461447,3.9542633117478965,22.424511498587943,0.023341793867374297
53,112.197265625,0.008837646484375,0.001485791015625,0.0834423828125,0.01405322265625,12.30419921875,60.166015625,500.45166015625,3.6200927734375,14.72900390625,53.9599609375,7.14208984375,0.2263671875,0.0490366088867187,0.05543502984780248,0.037066779801359986,4.916618101107229,24.87442139239771,0.01836825004644249
54,114.84375,0.00216015625,0.00148359375,0.097578125,0.0037890625,4.9140625,30.15625,477.9296875,3.862890625,6.7578125,104.921875,4.1171875,0.365625,0.0150740234375,0.06318621569427685,0.0318685631510593,5.302441798553626,37.616969487568184,0.03131765254321755
55,100.244140625,0.006042724609375,0.001768994140625,0.1477001953125,0.00401806640625,3.61279296875,57.275390625,412.07275390625,1.9366943359375,8.42041015625,155.4052734375,10.50537109375,0.5091796875000001,0.0421099487304687,0.03544291315083093,0.011874580391946684,4.181324767644067,35.81987389993911,0.023568332758884245
56,101.162109375,0.001336181640625,0.000988232421875,0.1672802734375,0.00477685546875,5.69775390625,51.240234375,577.96630859375,1.2644775390625,13.20068359375,110.2197265625,10.22509765625,0.7736328125,0.0481829711914062,0.03120122664780029,0.007167253897906232,4.3802025448071715,37.056838715815644,0.024033972749894057
57,100.95703125,0.00798291015625,0.00103583984375,0.136201171875,0.0014033203125,11.5302734375,58.14453125,410.6689453125,1.381591796875,9.2236328125,107.451171875,12.8466796875,0.986328125,0.0240250244140625,0.030388510048841653,0.0014786268423222079,4.887896083438522,37.957518577546786,0.028909883206519445
58,132.294921875,0.005458251953125,0.001461865234375,0.0837841796875,0.00916552734375,4.51611328125,65.263671875,448.32763671875,2.8678955078125,7.21435546875,102.1533203125,11.85205078125,0.2572265625,0.0231591918945312,0.08725263300355966,0.06385275278522334,4.829436945467495,28.275304288357944,0.02339988021833632
59,132.177734375,0.009263916015625,0.001294873046875,0.0916943359375,0.00611669921875,12.82666015625,34.912109375,543.29833984375,3.8619384765625,6.89208984375,110.4931640625,7.24462890625,0.9064453125,0.0119887329101562,0.07112171043077842,0.0379945234560221,4.870403566821728,35.38518422873671,0.03312718697475632
60,108.80859375,0.00748193359375,0.00121650390625,0.1755566406249999,0.0136123046875,5.5048828125,33.41796875,582.7880859375,1.720556640625,8.9013671875,88.173828125,9.9619140625,0.790234375,0.0310004638671875,0.03008632954418518,0.010476283660522284,3.1809848522778115,23.54820669769352,0.0196100458836629
61,135.703125,0.007064453125,0.000880078125,0.1598828125,0.0066054687499999,6.92578125,61.640625,399.31640625,2.2404296875,10.29296875,80.0390625,9.33984375,0.5109375,0.00424501953125,0.06963331676882667,0.0420797312957241,3.988093143678575,27.886400017032475,0.02755358547310257
62,128.59375,0.00356640625,0.00120234375,0.150703125,0.0033515625,6.4765625,58.90625,454.4921875,3.009765625,10.8203125,153.046875,8.0546875,0.340625,0.0166349609375,0.08277080339931042,0.05597054772310157,4.35264286354211,39.071243492989986,0.026800255676208855
63,126.484375,0.008576171875,0.001446484375,0.0876171875,0.00972265625,5.01171875,35.859375,587.79296875,1.0978515625,10.64453125,80.5859375,1.41015625,0.9140625,0.02707373046875,0.07533238697959987,0.0355235009142433,1.8070817149381482,39.48623312906461,0.039808886065356576
64,115.25390625,0.00771923828125,0.00169013671875,0.174677734375,0.0013759765625,8.7763671875,35.56640625,525.4150390625,1.130224609375,12.2900390625,158.583984375,7.8427734375,0.8285156250000001,0.0028548095703125,0.0465199823297905,0.01770841394828099,3.6934986166952286,45.079451062332744,0.02881156838150951
65,106.484375,0.004076171875,0.000946484375,0.1376171875,0.00272265625,10.01171875,55.859375,462.79296875,3.0478515625,5.64453125,150.5859375,8.41015625,0.5140625000000001,0.00209873046875,0.03930491547472124,0.009653637913216582,5.014249050748909,38.49746606335213,0.029651277561504655
66,127.59765625,0.00944189453125,0.00176435546875,0.124287109375,0.0138994140624999,8.9716796875,42.59765625,364.2822265625,2.577490234375,10.6884765625,43.193359375,10.0849609375,0.931640625,0.0245128173828125,0.05724491975558075,0.03056539375579441,3.9176900346819927,22.45371870749878,0.02667952599978634
67,114.501953125,0.007914794921875,0.001072705078125,0.0827587890625,0.00548095703125,3.97412109375,57.861328125,397.66845703125,2.9916748046875,6.61376953125,82.2607421875,1.63232421875,0.6646484375,0.0224518920898437,0.060974049323738115,0.02418478335526815,4.617077783211573,38.30697703174797,0.036789265968469965
68,110.791015625,0.001138427734375,0.000849072265625,0.1557080078125,0.0142172851562499,8.43701171875,40.634765625,394.00634765625,3.3306396484375,11.87744140625,116.8505859375,9.16552734375,0.3044921875,0.0066961791992187,0.041390450630312825,0.01903442049783961,3.886490451644223,28.705633917446523,0.022356030132473215
69,106.044921875,0.001802001953125,0.001180615234375,0.1369091796875,0.00872802734375,6.07861328125,44.013671875,487.39013671875,3.9647705078125,10.02685546875,159.0283203125,7.91455078125,0.2322265625,0.0215982543945312,0.04726417610748496,0.025714298124005948,4.534590233965618,32.66952034188439,0.021549877983479016
70,124.873046875,0.002733642578125,0.001131787109375,0.1621044921875,0.00990380859375,6.02001953125,56.904296875,396.08154296875,3.6981689453125,11.25732421875,121.5673828125,5.04345703125,0.7962890625000001,0.0228665161132812,0.06184177351184592,0.033340418597380767,3.222394000459667,34.74197387081977,0.028501354914465156
71,131.865234375,0.005959228515625,0.001474560546875,0.1596630859375,0.01475732421875,8.37353515625,58.349609375,588.22021484375,1.2111572265625,6.81396484375,83.1494140625,4.94775390625,0.6376953125,0.0365734985351562,0.07109144836801422,0.04549960498885261,2.4265340092794467,23.108178115346643,0.025591843379161608
72,108.359375,0.008998046875,0.000805859375,0.1110546875,0.0086289062499999,7.35546875,58.984375,490.13671875,1.7681640625,11.73828125,122.1484375,4.69140625,0.4015625,0.02004951171875,0.050141255270398345,0.021118274859781294,3.548126579931401,39.54544422394849,0.02902298041061705
73,131.728515625,0.004864990234375,0.001513134765625,0.1236767578125,0.0036079101562499,9.92138671875,38.447265625,368.61572265625,3.0564208984375,12.11181640625,155.1318359375,7.52490234375,0.3732421875,0.0055254760742187,0.09018844687701355,0.06007021310031665,4.686156298574163,44.59027289107099,0.030118233776696902
74,133.30078125,0.00225244140625,0.00145380859375,0.148310546875,0.0088955078124999,8.2880859375,68.92578125,491.7236328125,3.499169921875,13.0126953125,152.841796875,9.1826171875,0.383203125,0.0148545166015625,0.07738292528164513,0.05582191059819278,3.801414425193274,34.405250072704696,0.021561014683452347
75,125.25390625,0.00996923828125,0.00144013671875,0.1496777343749999,0.0118759765624999,6.2763671875,45.56640625,462.9150390625,2.105224609375,9.7900390625,53.583984375,11.3427734375,0.628515625,0.0153423095703125,0.052369895903282206,0.02840985747483327,3.6700233077716327,20.84159785528936,0.023960038428448936
76,113.45703125,0.00967041015625,0.00122333984375,0.092451171875,0.0145283203124999,9.6552734375,55.64453125,395.0439453125,1.137841796875,11.0986328125,151.201171875,10.2216796875,0.536328125,0.0084156494140625,0.044016079502053,0.019384343269869073,3.8960228635811984,37.531383705258136,0.02463173623218393
77,106.15234375,0.00414208984375,0.00082197265625,0.090009765625,0.0091826171874999,4.9189453125,63.26171875,394.3115234375,3.472509765625,5.5810546875,119.345703125,12.9697265625,0.430859375,0.0038791748046875,0.03526007143913781,0.008331982424623527,6.0032471573272534,30.367282394653937,0.026928089014514288
78,126.640625,0.005587890625,0.001731640625,0.0934765625,0.0075898437499999,9.19140625,68.828125,549.70703125,1.4787109375,7.55859375,153.3203125,11.19921875,0.3671875,0.02102509765625,0.07164481834946826,0.048607652608156755,3.7504942820651133,33.90262300858555,0.023037165741311504
79,112.939453125,0.002500732421875,0.001299267578125,0.0960400390625,0.00187158203125,9.36474609375,40.048828125,489.46533203125,0.7674560546875,11.84814453125,120.5419921875,6.77294921875,0.2083984375,0.0400124389648437,0.06129753926022389,0.043252301285754385,4.998531654344217,33.30788074306136,0.018045237974469504
80,127.900390625,0.001366943359375,0.001561962890625,0.1223095703125,0.01151025390625,7.47998046875,50.556640625,459.92431640625,0.3980224609375,8.38134765625,87.0458984375,8.04443359375,0.8123046875,0.0138179565429687,0.06104722633129425,0.030800735305892366,2.919060000262908,29.024786215055006,0.030246491025401886
81,109.443359375,0.005660400390625,0.001187451171875,0.1200146484375,0.0120502929687499,7.37744140625,47.958984375,520.34912109375,2.2851806640625,12.84912109375,112.9541015625,6.12353515625,0.5455078125,0.0436952758789062,0.048201834265463095,0.021717009396173735,3.5712946931860867,34.80290808332744,0.02648482486928936
